business_id,category
225,195
225,44
225,196
225,6
914,207
914,15
897,208
897,36
897,33
897,34
664,209
664,15
664,27
664,75
664,88
664,55
664,16
664,6
664,21
664,181
157,210
157,76
157,6
157,64
157,49
157,63
157,62
157,46
157,27
383,30
383,39
383,141
383,211
383,98
383,212
383,73
383,213
383,214
717,67
717,6
717,68
717,93
516,79
516,215
516,21
237,110
237,16
237,216
237,58
237,15
237,44
237,6
237,61
543,217
543,200
543,2
543,73
543,218
438,85
438,88
438,6
438,27
370,23
370,68
370,46
370,45
370,5
20,30
20,15
20,77
20,6
20,51
436,219
436,6
436,46
84,23
84,49
84,69
463,3
463,54
463,6
922,0
922,220
922,192
922,193
922,221
235,23
235,21
235,27
235,108
235,50
235,222
235,16
944,223
944,224
944,225
690,99
690,21
690,122
847,23
847,27
847,45
847,46
782,226
782,227
782,228
397,99
397,27
397,122
397,21
397,6
411,23
411,12
411,48
883,23
883,50
288,23
288,16
288,21
288,51
288,60
288,5
288,17
288,18
288,48
288,15
288,123
741,65
741,32
741,76
741,21
741,144
741,26
741,16
741,229
741,161
741,27
741,6
708,230
708,36
49,42
49,15
49,39
49,101
49,231
49,232
49,76
17,233
17,6
17,234
17,51
407,23
407,179
640,8
640,50
640,6
640,12
471,23
471,69
103,9
103,235
103,73
103,17
103,18
103,142
103,236
103,13
932,23
932,121
932,24
932,27
932,145
932,77
932,58
932,76
932,21
932,16
694,237
694,135
694,238
205,239
205,6
388,240
388,163
532,23
532,53
532,27
532,241
239,0
239,242
239,2
239,187
239,243
239,129
239,244
239,214
239,125
240,245
240,61
240,91
240,15
612,23
612,246
612,15
612,91
226,23
226,161
226,16
226,21
226,144
221,42
221,247
221,15
221,248
872,155
872,21
872,16
872,27
872,88
872,6
872,181
872,68
295,23
295,12
295,179
493,249
493,15
493,6
530,23
530,59
479,250
479,38
479,251
479,40
107,23
107,252
107,253
107,59
107,154
107,24
329,210
329,69
329,6
9914,23
9914,4
9914,254
9914,59
9914,50
697,255
697,256
697,6
697,29
697,51
335,112
335,16
335,257
335,15
335,49
335,21
335,50
335,247
335,5
335,101
335,6
335,57
335,46
911,30
911,63
911,62
911,32
477,100
477,15
477,258
477,24
477,196
477,6
102,110
102,122
102,16
635,9
635,26
635,91
635,77
635,5
635,6
635,46
635,76
766,259
766,13
766,260
766,11
766,15
766,73
299,52
299,68
299,6
139,117
139,4
139,29
139,15
139,6
936,171
936,261
391,23
391,5
391,27
391,181
391,16
391,21
182,79
182,262
146,110
146,5
146,66
146,16
146,6
146,180
146,27
146,98
146,222
670,23
670,29
826,109
826,6
826,50
279,23
279,46
279,12
279,15
279,5
279,105
915,23
915,181
915,16
915,27
915,21
427,9
427,263
427,11
427,142
427,73
427,76
427,141
427,264
427,265
800,9
800,101
89,65
89,254
89,165
89,15
89,6
89,205
89,5
89,266
526,267
526,268
526,163
929,9
929,11
929,269
511,25
511,15
420,203
420,51
420,45
420,6
420,24
881,113
881,176
881,177
881,11
881,15
126,110
126,15
126,17
126,18
126,16
126,181
126,60
126,6
126,27
622,117
622,6
677,94
677,60
677,26
677,6
677,27
70,233
70,234
70,21
70,6
70,16
207,270
207,271
207,272
755,23
755,68
783,137
783,32
783,62
783,36
783,33
783,76
402,273
402,274
402,63
402,275
108,276
108,6
108,27
108,16
108,21
108,144
306,124
306,242
306,104
306,73
62,259
62,11
62,13
62,6
62,26
62,15
228,23
228,69
870,99
870,21
870,122
484,219
484,16
484,21
484,89
484,57
484,145
484,277
484,6
484,46
267,23
267,45
452,52
452,6
452,278
452,68
452,131
920,30
920,231
920,279
588,23
588,26
588,61
588,15
588,101
879,155
879,6
575,280
575,80
575,32
575,76
575,98
575,281
524,9
524,282
524,11
581,74
581,75
581,78
581,6
421,23
421,12
73,23
73,121
498,175
498,176
498,13
498,15
686,283
686,16
686,21
194,79
194,95
194,73
194,157
194,284
405,23
405,285
321,74
321,6
321,105
321,91
321,101
321,15
321,179
321,50
743,286
743,15
743,6
743,247
743,123
743,48
47,0
47,220
47,192
47,193
47,287
817,217
817,200
817,2
817,73
776,171
776,37
669,156
669,15
669,105
160,288
160,135
160,289
160,290
160,281
160,291
874,292
874,6
874,121
874,293
874,15
874,17
874,18
394,174
394,21
641,23
641,57
641,21
641,16
641,27
245,23
245,26
245,78
57,110
57,181
57,144
57,16
44,156
44,15
44,46
44,6
44,5
44,16
44,21
44,144
44,294
44,295
330,23
330,5
149,23
149,5
848,270
848,296
848,272
848,238
569,23
569,44
199,79
199,21
199,46
199,180
199,16
199,51
199,6
703,297
703,298
703,299
703,300
703,268
3,9
3,17
3,18
3,145
3,21
3,205
3,16
3,6
3,11
3,46
145,107
145,6
145,154
145,36
846,99
846,75
846,145
846,21
846,68
846,6
846,256
227,85
227,6
68,207
68,106
68,46
68,232
68,68
68,15
68,6
469,301
469,302
304,303
304,98
304,16
304,21
304,17
304,18
304,122
304,15
304,27
304,6
332,65
332,304
332,119
332,48
332,6
521,174
521,21
346,65
346,68
346,6
346,88
396,117
396,6
844,305
844,129
844,98
844,131
844,180
844,21
844,76
844,306
844,73
844,231
844,307
844,308
422,207
422,5
422,309
422,15
422,6
422,26
422,78
529,23
529,12
529,48
529,310
381,8
381,59
381,50
381,311
381,6
381,21
381,170
381,16
678,124
678,104
678,21
678,16
678,242
678,32
678,76
678,281
678,73
678,6
464,305
464,76
841,219
841,46
841,6
645,99
645,21
645,144
645,6
645,27
950,303
950,98
950,21
950,312
950,204
950,135
935,297
935,268
935,313
935,314
255,315
255,6
255,4
585,9
585,316
585,17
585,18
585,16
585,58
585,21
472,23
314,9
314,76
314,91
314,77
314,46
314,6
314,26
200,0
200,91
200,15
358,107
358,6
358,50
358,4
358,254
344,23
344,22
344,24
344,4
777,85
777,88
777,6
14,43
14,27
14,15
14,6
14,17
14,18
14,16
14,144
14,21
7,110
7,204
491,23
491,5
491,93
658,317
658,73
658,220
658,192
658,193
658,194
367,23
367,51
610,9
610,11
610,105
610,318
610,6
520,41
520,6
4,52
4,6
253,85
253,6
426,23
426,5
213,23
213,51
213,89
728,113
728,319
728,15
728,91
454,23
454,29
454,4
454,51
454,15
111,239
111,6
418,195
418,6
418,196
347,109
347,53
347,6
746,9
746,320
746,228
746,321
746,98
746,322
746,76
171,270
171,323
171,98
171,120
368,324
368,73
368,325
368,326
368,135
260,327
260,21
260,16
828,270
828,289
681,328
681,6
539,52
539,6
539,68
646,116
646,181
646,329
646,21
646,16
152,171
152,63
152,62
152,76
152,33
152,32
307,90
307,258
307,64
307,6
307,77
307,196
307,76
307,231
362,74
362,60
362,46
362,6
487,117
487,330
487,6
689,331
689,21
689,181
689,16
689,6
689,5
95,112
95,6
95,49
400,23
400,68
190,42
190,26
190,15
190,332
190,6
895,23
895,76
895,24
895,32
895,15
895,121
895,27
430,25
430,15
606,333
606,21
606,16
606,334
1,335
1,6
1,5
1,73
1,336
1,27
1,105
1,15
1,26
504,23
504,15
504,24
504,185
504,59
504,105
797,65
797,45
797,6
439,305
439,21
439,64
439,48
439,293
439,16
439,57
439,121
439,6
439,76
673,335
673,211
673,337
673,141
673,2
673,199
673,200
673,218
673,73
349,338
349,21
349,320
349,98
371,339
371,64
371,6
657,79
657,262
79,340
79,13
79,277
79,6
79,44
79,341
79,15
688,3
688,6
688,46
688,89
730,342
730,73
925,99
925,144
925,21
925,6
925,20
251,86
251,59
251,6
506,30
506,343
506,344
506,63
506,62
899,255
899,6
899,57
899,329
899,27
899,5
899,21
899,180
899,46
899,16
899,345
899,98
573,339
573,6
602,23
602,108
602,69
602,246
602,49
43,85
43,254
43,88
43,17
43,18
43,6
43,15
43,75
112,74
112,27
112,6
112,5
112,21
112,16
112,181
53,87
53,89
53,26
53,5
53,46
53,6
53,346
53,347
183,207
183,15
183,106
294,112
294,6
294,49
408,160
408,18
408,144
408,15
408,6
408,204
408,16
408,5
408,21
8,203
8,6
604,348
604,11
604,15
604,6
78,9
78,6
78,59
71,349
71,76
71,16
71,21
71,63
71,58
668,0
668,98
668,95
668,157
276,23
276,88
236,23
236,181
236,54
236,16
236,60
236,21
236,122
744,23
744,51
744,4
478,350
478,2
478,125
478,243
478,73
161,351
161,73
161,213
161,220
161,192
161,193
161,287
161,352
161,306
878,353
878,21
878,16
878,27
878,6
878,54
878,170
117,41
117,21
117,354
117,16
117,170
117,6
117,76
117,98
117,58
117,69
117,32
117,355
117,50
938,356
938,357
938,63
74,23
74,51
113,339
113,258
113,6
924,0
924,212
924,141
924,358
15,23
15,49
446,23
446,21
446,359
446,46
446,145
446,16
446,5
541,23
541,285
541,48
541,166
607,67
607,6
607,360
892,188
892,361
892,36
892,183
892,362
413,79
413,135
413,62
413,63
413,76
413,320
413,363
834,67
834,121
834,6
834,93
834,27
834,58
834,21
834,16
153,41
153,69
153,115
153,6
273,100
273,196
273,15
273,48
273,6
376,23
376,68
376,78
904,23
904,49
904,69
159,239
159,179
159,123
159,50
159,6
159,48
67,28
67,21
67,6
67,16
67,181
667,301
667,302
752,127
752,131
752,128
752,73
752,129
752,130
752,84
181,52
181,76
181,15
181,48
181,77
181,364
181,75
181,6
181,26
181,68
181,54
10,110
10,6
10,16
10,121
650,23
650,59
570,270
570,365
570,366
570,367
570,368
570,325
570,369
570,63
570,73
570,370
262,267
262,163
262,73
890,23
890,88
890,68
492,297
492,129
492,38
492,40
492,371
492,73
115,146
115,98
115,197
115,62
115,76
115,63
322,255
322,181
322,98
322,21
322,16
322,6
322,27
322,320
178,28
178,60
178,6
178,4
603,23
603,205
603,27
603,46
163,85
163,6
163,7
163,372
188,14
188,12
188,17
188,18
188,59
188,6
188,21
188,196
188,15
188,16
188,50
188,258
188,93
188,58
169,41
169,59
169,6
313,65
313,93
313,60
313,6
128,23
128,51
823,373
823,73
823,2
301,94
301,51
301,6
600,25
600,15
442,255
442,311
442,115
442,12
442,48
442,6
258,171
258,189
258,37
142,23
142,51
142,21
142,16
50,156
50,6
50,166
50,26
50,88
50,5
50,78
50,98
50,46
50,15
50,21
50,215
50,105
489,110
489,15
489,16
489,56
489,295
489,144
489,6
310,207
310,15
310,6
184,28
184,60
184,46
184,6
345,208
345,374
345,375
345,183
345,36
91,67
91,26
91,6
512,79
512,354
512,376
512,363
512,135
851,99
851,15
851,19
851,144
851,17
851,18
851,181
851,27
851,6
851,21
517,14
517,122
517,16
517,6
517,27
517,21
271,195
271,21
271,145
271,196
271,16
271,6
698,28
698,6
698,26
698,5
931,137
931,274
908,206
908,13
908,78
908,19
908,46
908,254
908,6
908,5
908,105
908,15
908,93
27,9
27,46
27,105
27,6
583,99
583,6
583,5
583,144
583,21
769,356
769,63
769,377
61,378
61,76
61,36
61,32
61,6
61,33
61,62
61,63
714,379
714,6
714,91
714,380
714,13
714,15
714,78
714,129
714,265
714,73
535,23
948,117
948,6
948,46
948,24
109,110
109,16
109,6
109,121
109,24
109,57
109,181
791,9
791,6
791,61
791,75
791,24
791,27
791,5
555,381
555,121
555,6
124,23
124,196
448,109
448,15
448,49
448,61
448,59
448,69
448,6
448,46
379,65
379,6
379,15
379,101
379,5
379,93
716,255
716,89
716,277
716,6
24,112
24,49
24,6
24,59
24,77
24,76
29,137
29,76
29,62
177,167
177,73
406,23
406,69
406,21
406,49
891,23
891,21
891,60
891,181
891,16
116,23
116,281
116,88
116,27
116,75
116,68
816,23
816,26
816,15
816,105
816,61
852,117
852,6
715,14
715,16
715,21
715,170
715,6
715,93
51,110
51,16
51,27
51,121
51,6
868,94
868,6
868,51
683,23
683,5
164,23
164,7
164,60
164,254
759,382
759,332
759,15
759,6
759,91
264,383
264,49
264,6
264,50
264,15
264,10
264,11
86,41
86,6
433,201
433,6
433,69
333,41
333,6
333,69
587,384
587,346
587,385
587,386
587,387
369,388
369,98
369,173
369,84
369,389
369,73
369,95
369,284
647,390
647,26
647,6
647,78
647,15
647,4
270,85
270,205
270,6
814,23
814,27
466,23
466,64
466,53
466,246
558,23
558,309
558,391
355,65
355,6
456,392
456,68
456,75
456,88
456,6
579,23
579,49
579,50
579,69
502,207
502,15
502,332
502,105
552,383
552,246
552,6
552,11
552,15
552,10
947,393
947,38
947,394
947,395
618,41
618,69
618,6
719,167
719,2
719,73
719,242
719,396
719,214
719,129
719,243
719,244
719,125
392,110
392,6
392,16
392,205
392,58
246,331
246,21
246,16
366,23
366,144
366,17
366,18
366,58
366,21
366,27
366,5
366,16
366,15
366,46
896,23
896,21
896,180
896,98
896,48
281,52
281,121
281,6
281,68
234,9
234,101
234,105
525,110
525,145
525,6
525,68
525,16
930,23
930,16
930,21
930,50
930,58
930,204
519,9
519,282
519,11
731,9
731,101
731,247
634,79
634,80
634,397
634,83
634,21
634,84
634,111
93,23
93,15
93,60
751,270
751,272
751,36
751,33
751,271
751,238
751,398
218,117
218,6
326,23
326,4
326,60
326,7
475,23
475,399
475,59
48,113
48,15
48,400
48,73
737,99
737,21
707,28
707,88
707,75
707,6
707,5
318,167
318,73
318,37
318,36
101,67
101,6
101,46
101,45
101,27
101,60
786,335
786,401
786,73
401,117
401,402
401,6
401,29
490,110
490,16
490,27
490,180
490,204
490,6
490,98
490,17
490,18
490,57
490,58
490,15
490,76
490,181
490,32
675,23
675,51
675,4
586,210
586,4
586,59
586,6
586,154
857,237
857,238
857,135
857,296
857,403
172,23
172,121
172,5
172,60
172,152
476,110
476,54
476,6
747,23
747,5
696,342
696,211
696,38
696,73
696,244
696,224
696,214
775,118
775,6
775,119
775,5
775,27
775,241
775,60
560,23
560,166
560,404
560,26
560,75
560,88
560,68
37,379
37,405
37,406
211,79
211,320
211,63
211,76
211,62
453,191
453,192
453,193
453,221
453,73
453,352
849,107
849,6
873,207
873,15
873,105
56,331
56,16
56,204
56,21
862,90
862,6
862,407
862,277
415,9
415,105
459,408
459,346
459,347
459,409
459,410
459,385
459,411
249,201
249,6
249,16
249,21
249,58
249,27
249,24
256,412
256,36
256,31
123,23
123,27
123,46
123,165
123,60
130,23
130,16
130,20
130,21
130,144
130,122
130,181
130,58
727,110
727,57
727,16
727,179
727,6
727,15
727,248
144,23
144,17
144,18
144,178
144,15
144,27
311,413
311,411
311,346
311,386
623,8
623,6
633,23
633,15
633,414
633,5
633,61
69,353
69,16
69,5
69,21
69,6
839,23
839,59
99,30
99,62
99,6
99,63
99,320
99,98
455,23
455,4
455,59
455,50
455,254
193,117
193,6
193,24
632,207
632,15
632,258
632,196
632,6
96,0
96,6
96,59
96,336
96,214
96,252
96,154
216,415
216,289
216,135
214,3
214,6
738,28
738,6
738,68
738,24
359,23
359,68
571,67
571,202
571,76
571,6
571,26
571,32
21,114
21,6
21,115
494,416
494,11
494,73
494,417
494,17
494,18
494,13
494,15
156,23
156,59
813,100
813,15
813,91
323,23
323,50
215,155
215,64
215,6
215,69
215,49
361,65
361,6
334,23
334,60
334,15
334,101
787,255
787,16
787,6
787,21
787,145
787,68
787,256
567,418
567,98
753,110
753,27
753,144
753,16
753,6
563,67
563,75
563,26
563,77
563,76
563,78
563,6
822,110
822,6
822,16
822,144
822,161
822,229
620,23
620,91
620,15
620,78
620,419
767,107
767,6
767,154
799,3
799,6
499,420
499,6
724,9
724,59
724,252
724,6
724,64
724,50
319,23
319,179
812,174
812,21
432,23
432,179
432,59
548,421
548,6
457,422
457,135
457,272
457,32
457,31
457,6
457,105
457,15
457,36
457,166
457,76
565,107
565,6
503,112
503,6
503,49
338,23
338,89
338,277
338,423
338,304
338,26
97,99
97,21
97,204
97,111
97,334
97,98
97,180
223,65
223,6
223,51
223,16
223,21
927,424
927,48
927,6
699,349
699,38
699,425
699,63
699,394
699,76
699,32
726,30
726,51
726,61
726,77
726,46
726,6
726,15
726,426
901,9
901,27
901,6
901,91
901,304
901,119
435,427
435,367
435,357
435,274
435,63
224,23
224,24
224,51
224,234
224,29
732,23
732,51
952,422
952,398
952,428
952,272
952,135
593,270
593,370
485,429
485,135
485,430
485,281
780,431
780,6
403,156
403,15
403,6
403,26
403,105
248,175
248,6
248,176
248,123
248,48
248,17
248,18
248,247
248,15
248,60
186,432
186,76
186,32
186,15
186,105
87,9
87,17
87,18
87,254
87,285
87,48
87,6
87,202
87,123
393,23
393,277
393,89
393,44
821,207
821,6
821,433
821,15
821,61
447,112
447,49
447,76
447,77
447,6
336,434
336,21
336,5
336,16
336,6
336,93
627,435
627,6
627,51
470,349
470,63
470,76
282,67
282,88
282,6
282,15
282,295
35,436
35,6
35,24
35,256
35,12
923,41
923,6
923,50
923,69
923,64
661,435
661,51
661,6
283,85
283,88
283,6
94,109
94,6
559,107
559,50
559,6
559,64
912,107
912,6
305,74
305,6
305,27
305,5
305,21
305,181
305,16
945,23
945,51
615,42
615,26
615,437
615,15
615,6
98,74
98,6
98,438
98,15
98,69
98,11
98,49
88,439
88,98
88,21
88,180
88,73
88,16
375,100
375,6
375,15
375,68
417,137
417,131
417,440
417,274
483,28
483,6
483,16
483,21
483,372
483,55
483,26
928,23
928,69
278,23
278,15
278,5
278,205
278,165
278,17
278,18
25,270
25,272
25,238
480,441
480,228
480,405
480,227
480,406
480,442
480,443
537,9
537,105
805,23
805,68
805,88
756,79
756,120
756,21
756,180
917,444
917,6
198,219
198,46
198,27
198,6
692,41
692,6
692,69
763,445
763,36
495,338
495,21
312,85
312,88
312,6
192,110
192,16
192,53
192,6
192,27
192,121
554,94
554,60
554,5
554,6
898,99
898,21
898,204
409,23
409,68
409,88
257,23
257,50
257,59
257,69
257,254
257,49
257,75
257,4
440,446
440,2
440,199
440,200
440,73
12,110
12,16
12,234
12,46
12,254
12,29
12,6
12,51
613,353
613,27
613,21
613,60
613,16
613,6
613,26
613,54
613,447
613,73
201,171
201,33
105,87
105,89
105,6
389,99
389,145
389,21
389,26
389,5
389,6
389,304
513,448
513,98
789,112
789,6
789,59
789,246
625,445
625,36
625,33
625,34
793,270
793,329
793,363
793,204
793,21
106,0
106,242
106,2
106,243
106,125
885,412
885,36
885,238
885,272
885,135
885,37
578,28
578,21
578,16
578,181
578,6
445,99
445,21
445,181
802,137
802,62
802,76
342,338
342,21
342,80
342,98
750,85
750,75
750,6
750,88
320,52
320,6
611,449
611,296
611,272
611,135
840,450
840,6
840,12
884,23
884,21
884,16
64,9
64,105
705,412
705,37
705,36
705,183
574,23
574,7
252,239
252,17
252,18
252,6
252,48
252,50
252,15
665,67
665,166
665,46
665,27
665,6
596,451
596,289
596,135
546,23
546,48
546,12
546,311
110,448
110,98
266,23
266,51
230,439
230,73
230,21
230,180
230,98
230,204
129,160
129,18
129,15
129,144
129,21
129,181
129,16
674,117
674,6
764,23
764,51
679,23
679,21
679,26
679,75
679,144
679,98
679,204
679,180
679,16
509,452
509,453
509,454
509,131
533,455
533,77
533,75
533,6
533,51
533,76
374,207
374,15
374,105
374,61
22,28
22,4
22,304
22,54
22,6
22,15
22,456
59,23
59,49
59,69
59,311
807,9
807,77
807,68
807,76
807,88
807,6
523,67
523,6
250,23
250,45
250,15
250,60
250,46
250,61
16,203
16,6
390,23
390,246
886,41
886,6
886,69
829,28
829,15
829,78
829,45
829,105
829,6
195,457
195,180
195,98
195,21
542,112
542,49
542,6
486,85
486,6
486,88
865,429
865,289
865,135
865,458
212,448
212,98
709,9
709,91
733,23
733,121
508,160
508,18
508,178
508,281
508,15
508,13
173,23
173,21
173,121
173,16
173,24
81,117
81,6
921,9
921,13
921,459
921,6
921,246
921,341
317,99
317,26
317,166
317,91
317,21
317,46
317,15
317,105
317,48
317,123
317,6
468,331
468,21
468,98
468,180
468,16
941,23
941,16
941,181
941,60
941,21
941,27
941,46
32,87
32,6
32,89
30,206
30,61
30,282
30,11
30,15
30,6
30,266
6,117
6,6
63,3
63,145
63,6
63,144
63,16
63,45
63,24
63,27
63,21
63,58
790,67
790,6
790,27
790,60
136,460
136,402
902,79
902,157
297,201
297,6
297,46
297,93
297,27
297,21
297,16
297,58
135,28
135,6
135,24
203,23
203,68
203,24
203,26
203,16
203,61
203,21
203,145
203,15
566,85
566,16
566,21
566,6
566,75
285,461
285,462
285,231
285,76
285,173
285,84
285,80
285,157
285,389
285,98
900,297
900,298
900,268
900,313
900,300
449,283
449,21
449,62
449,16
449,63
449,76
770,99
770,21
770,204
770,121
770,5
770,345
770,60
770,53
770,6
770,180
770,98
770,27
292,23
292,59
118,23
118,24
118,121
118,21
118,16
118,57
118,5
263,65
263,26
263,60
263,27
263,45
263,6
55,463
55,464
55,6
55,277
860,90
860,48
860,6
860,123
649,110
649,6
649,51
649,16
327,23
327,88
327,68
58,450
58,21
58,16
58,222
58,24
58,234
58,6
866,23
866,27
866,60
866,26
864,85
864,6
850,23
850,4
850,5
850,60
614,65
614,105
614,166
614,6
614,15
614,101
614,78
706,155
706,59
706,6
324,465
324,354
324,466
324,278
324,76
324,173
324,281
324,95
324,73
324,131
324,15
324,32
324,80
324,84
324,98
324,178
372,74
372,78
372,15
372,6
372,88
720,96
720,15
608,23
608,467
608,372
608,24
608,419
608,464
208,201
208,76
208,36
208,181
208,63
208,98
208,16
208,64
208,21
208,24
208,62
208,320
208,33
208,197
208,6
946,42
946,15
946,6
104,99
104,21
104,57
104,170
104,58
197,203
197,46
197,61
197,26
197,166
197,6
197,15
197,105
353,41
353,69
353,21
353,6
774,117
774,6
943,201
943,6
687,9
687,101
687,68
687,6
45,110
45,329
778,23
778,68
458,107
458,6
289,110
289,144
289,58
289,16
835,23
835,26
771,23
771,26
771,269
771,15
771,11
771,78
576,219
576,6
298,23
298,88
298,254
298,68
148,468
148,15
148,105
148,11
148,101
196,67
196,6
818,230
818,36
818,469
818,470
818,35
818,37
522,175
522,51
522,26
522,15
522,10
522,75
522,6
416,42
416,15
220,112
220,6
220,49
277,23
277,51
166,471
166,15
166,396
166,319
166,184
166,73
166,36
269,448
269,98
2,118
2,51
2,330
2,467
2,29
2,53
2,6
2,27
2,5
444,23
444,78
444,26
254,99
254,234
254,21
254,6
254,51
241,155
241,6
241,5
241,16
241,222
241,108
241,21
241,57
474,472
474,24
474,6
474,49
474,50
474,69
474,473
180,421
180,88
180,60
180,6
180,26
180,73
180,104
210,85
210,6
210,27
481,373
481,2
481,243
481,73
505,23
505,68
761,23
761,295
761,15
761,27
810,137
810,274
810,474
909,208
909,34
909,36
451,475
451,12
451,59
451,476
451,274
451,63
451,131
451,33
451,477
451,6
451,50
451,478
451,36
451,24
451,256
451,154
398,117
398,6
174,23
174,7
174,60
121,30
121,77
121,258
121,48
121,196
121,123
121,6
5,479
5,63
5,377
5,274
238,206
238,78
238,26
238,6
328,431
328,6
328,24
328,69
348,328
348,6
158,65
158,19
158,205
158,6
158,5
437,480
437,387
437,346
437,385
437,386
259,479
259,63
671,96
671,46
671,256
671,75
671,91
671,6
671,15
671,26
725,481
725,304
725,6
488,239
488,6
151,117
151,21
151,16
151,6
151,122
591,23
591,51
179,117
179,46
179,6
414,14
414,21
414,46
414,16
414,6
639,239
