follower,followee
5275,11665
1066,15151
696,7083
14956,10238
2162,11612
17915,2199
14456,17919
631,8309
2380,2261
1789,413
7149,11509
16914,11905
3060,1373
15016,3917
4034,4206
1615,1934
6139,2795
17908,17746
1313,479
3237,9941
4498,1954
258,10390
14741,13075
1262,15307
2715,1981
12776,14704
17162,8819
1953,1058
254,10742
7091,3790
19552,6558
10128,429
1158,7394
1146,1000
15594,8126
82,14501
11154,4086
2615,7709
1218,1241
867,3069
7968,4837
12497,833
4056,2945
15558,308
4716,14324
1652,10041
1884,43
538,2015
2368,3810
6331,15824
17294,8148
148,1858
20378,9210
5400,3692
2170,7688
12986,9115
1941,2350
857,7397
5107,4803
18363,134
1999,2650
4003,5438
18420,1683
15665,4755
2334,10862
4273,11309
346,3143
15144,2528
1650,43
3384,3790
18888,15505
11853,12879
440,1943
15024,796
216,5248
723,15526
1458,11007
1779,1253
2222,9265
2946,1444
4678,12604
4283,6486
4290,18324
19870,198
211,5741
1991,690
3099,4332
10217,413
6865,4007
2422,1444
1625,796
5894,17919
1031,648
1028,796
1542,3860
15507,134
14155,399
3276,4283
12205,32
680,854
11714,413
530,648
16504,18477
12907,14729
5201,3100
14113,15802
19613,4996
405,1400
1975,3846
18252,2879
2355,5545
2488,677
1076,43
1245,1152
1531,14729
4019,2261
4230,604
3104,6405
16010,7448
1930,18596
1250,950
15180,896
10663,43
16930,18076
16624,7873
4416,12448
17722,14729
869,250
2527,5516
7288,9444
20178,2797
2207,973
15128,16647
1572,2261
4286,1142
3097,2261
11915,17348
629,334
15386,502
472,10353
1274,631
14132,10722
2196,9265
1591,429
5669,328
2727,18324
2794,8094
648,1461
3891,16361
187,16740
189,629
3259,538
13461,1400
5287,3111
235,4423
18171,2691
16596,1004
16249,4803
4530,19153
2214,5411
3945,1858
1557,782
690,406
138,9304
6405,820
1472,1111
1059,14219
1338,2170
5097,1142
4580,2496
1655,174
127,1358
5192,531
16355,5938
8989,15128
20255,16986
8590,14555
15254,7369
8263,1394
18216,7968
750,2015
1717,2018
2688,3329
3467,8942
2121,2975
13259,14395
120,690
2098,2261
1167,3041
13840,18511
17261,17645
11068,2344
13423,4897
3326,6486
754,12402
5856,143
6243,5206
2996,1386
2921,11612
17115,4442
10386,1444
15059,15264
9643,643
1070,11866
17511,7364
1573,5461
2037,1858
4016,43
2443,2603
2128,3128
1569,10237
1592,3099
9070,5325
11099,6473
5550,1985
5667,4976
938,11689
110,10270
12680,6696
14565,973
7516,4755
15200,17206
18304,16289
7962,14965
1766,4755
1943,189
17556,5843
2241,728
2536,3259
12129,3953
5657,15558
104,781
18572,17617
16336,18850
5463,15019
2820,1982
17097,174
11977,16189
16812,17460
11660,2261
2039,888
114,3688
16849,1943
17617,17056
1144,3538
4155,3765
1124,5982
844,1257
4721,4919
4859,13567
14344,15750
251,1519
830,2314
2835,782
6719,2261
16181,11446
2255,2183
14929,2496
2448,43
16647,1362
17334,8891
9205,10380
2521,5466
7464,3381
509,1726
3289,413
1536,8709
15280,9016
3304,1692
2628,43
2213,8249
23,987
7294,13567
2660,2066
13821,8068
537,519
15330,15112
5750,8557
6458,15010
4918,1941
8904,10134
11666,290
660,43
3459,9842
7304,1518
2584,6227
391,1761
3144,653
2649,2462
19481,16408
4639,5459
3,334
10970,17932
464,2815
1938,4999
2871,3810
8639,17721
536,160
14097,2358
3999,3143
6384,4241
5454,11048
11719,1167
238,491
979,7269
4853,2898
18959,14729
9318,10527
12077,1002
3329,1125
16120,4722
9472,14037
8588,2452
11446,15732
3360,796
9109,4419
19268,5893
6365,5667
1647,43
4195,1870
1666,917
4846,7297
6361,3122
118,17742
9440,255
12209,1149
3332,8972
15854,16093
11196,2341
3029,719
2431,413
972,900
4706,2261
1522,4341
4658,2066
730,43
4612,413
7866,19188
15216,15490
7553,2603
4042,14955
775,3143
17849,1444
13177,6654
1985,7232
14071,10432
6220,782
7873,2972
18154,5220
4833,76
11351,2261
4275,176
1017,7709
15274,2770
4531,2261
7244,23
694,2603
5941,2261
4153,12457
10158,4213
613,2261
1112,4965
670,1497
1264,2033
18662,18482
13631,1722
12681,467
5179,3751
3843,2261
16724,148
7842,5828
535,1511
5756,3041
8600,10837
1389,1028
4220,4213
5678,10527
349,10342
7790,16221
2522,1000
18678,4072
19149,2769
18724,18679
2593,43
1482,2261
5127,2261
1765,12205
7059,2603
698,176
288,7890
6472,2697
16608,16297
1841,4419
18199,18324
706,2663
17056,2949
5004,15824
11726,43
3599,4332
13164,796
7178,174
3374,5976
9973,5050
15299,16803
8281,17613
7349,2650
12539,328
7099,43
3506,5631
8742,9348
13534,19458
1032,3329
18429,2261
552,2400
12520,6059
4084,2015
19063,14922
19157,796
16458,228
18194,3030
540,5915
2331,3167
2463,290
10150,174
8758,11435
1347,947
5523,43
193,1900
2391,264
3901,10092
612,4151
2449,11196
1361,328
18095,4919
18376,18704
2424,16408
1661,43
1958,2855
15875,936
2694,18441
3340,174
15222,6814
13,1149
49,415
15624,8739
13808,15322
16519,7369
5589,3569
18050,7150
1753,4919
2182,174
1604,5915
2361,10890
18610,174
3959,5135
2585,16591
448,7084
3958,1444
13435,174
8900,160
819,459
7448,1615
12241,834
8310,2261
471,658
2395,15601
2729,1365
3749,5609
2618,973
27,1858
480,174
4772,591
5139,2261
10275,2703
12015,1995
4030,681
18078,15211
7505,17308
3423,14729
2122,14761
11685,973
13703,834
1949,3259
1302,17052
14323,3024
2774,15272
4694,20473
2790,2763
7367,16976
15298,3636
9373,5055
1333,9070
7536,328
19841,6341
9564,2261
4116,43
18098,15450
12576,19070
20353,1622
15303,936
8802,6000
5631,6416
1285,838
10887,14922
15164,9413
18224,1694
2708,7369
18026,18006
2085,4919
4260,1144
9856,10770
3471,5258
1835,43
18556,14922
15322,2621
1875,4341
2349,8064
425,2183
745,228
2495,7814
17589,11354
15460,2949
6584,9649
10959,467
10771,43
549,10159
6621,1262
5777,1885
6128,8373
7153,16884
12978,1967
13392,4096
2203,11118
8248,17351
18228,14
1172,5452
14299,593
14383,9115
18070,14
16720,7890
6596,7793
20503,2253
10273,20433
6235,328
291,8299
7869,973
2465,2063
11267,1943
12373,1640
11268,9096
16567,4716
19542,6694
17889,1444
18547,15468
10237,2051
7500,19552
4363,7369
18334,174
13155,14395
6095,15107
6072,973
2061,13453
4797,174
961,328
15067,7131
2924,3692
1448,8118
2730,259
1897,1954
765,1307
2456,43
18217,14729
19701,5887
316,2261
15204,17594
2433,2368
19625,2000
14640,6791
8291,259
2326,17436
1711,174
7583,1079
17711,15835
15056,16591
8307,4445
15512,18465
4235,18678
2373,174
4338,6827
8854,160
17656,3225
15278,7890
20093,1606
16587,15963
5898,4213
111,11
653,4074
1493,20227
5578,16304
12382,2261
20,1616
1579,43
10938,936
9181,7790
6861,346
4405,17746
1408,1654
11341,413
5372,18794
2661,4334
674,235
16314,16596
2038,17495
15312,18141
157,2206
649,328
9725,5687
15297,15320
19340,3438
4702,15593
12796,3810
2337,290
7799,973
7729,10779
2665,1788
4263,174
5250,43
1102,5620
10227,5359
11959,3654
17898,5186
18276,174
215,2933
19072,707
3804,334
557,4693
15246,7691
16402,5938
242,328
949,3143
7043,43
18533,14922
3322,1931
736,7890
1871,426
4653,5290
8567,635
1476,2560
13225,3076
1494,174
4072,4565
8203,5498
6576,20286
2803,1149
1571,3392
1346,3787
15451,6944
2592,5609
7003,936
3664,264
15793,15490
6179,415
10578,4341
2513,10792
9741,440
1698,160
15874,2759
35,174
2164,12755
6687,2522
2669,1461
4174,973
4295,2576
704,4897
1417,796
7506,13723
7368,174
6528,15209
15573,7890
1134,2183
5492,1325
5438,328
13144,1048
8364,1474
17700,2603
1587,2365
12798,16273
2138,328
9533,1221
17209,14922
8333,7793
18702,2162
7504,5755
12079,5206
9779,762
16832,762
14525,10406
6008,888
6827,334
5948,4608
15568,1166
7315,3751
3601,16762
17375,9634
1671,413
63,17700
1489,1849
1664,1858
1483,174
10772,973
352,728
14697,14472
12608,7070
18452,4983
625,10739
11273,9696
8856,328
18732,3225
1407,8874
2320,1104
801,1576
10502,4330
15126,9127
4113,973
2672,9035
3830,7269
14736,5452
15241,174
10032,2261
7638,43
14342,15148
2751,1583
262,261
1191,43
6670,2261
2415,18831
3514,13265
2847,15408
1677,6784
1083,174
13810,643
1553,77
438,4497
8747,14459
12714,15490
1893,174
1599,11165
18011,18784
17204,2405
11368,5029
2569,2650
13235,328
14986,16529
11671,2261
141,334
1120,1380
7947,2261
3623,3099
5677,174
15176,17351
1759,2560
1956,160
14154,13548
9878,2650
1824,805
18502,15034
10205,12970
6337,14312
5982,1124
8337,2947
2904,936
16017,18859
7469,14181
143,1268
655,290
67,46
774,8343
2508,16964
16488,5029
6531,973
2588,19447
1807,17512
9360,43
1013,172
18072,16415
3110,2261
7706,796
2311,3702
2791,3225
144,884
4705,3411
19140,1149
13833,996
15035,14954
12620,782
12442,4003
5845,7149
9510,1765
2303,5609
3612,174
1293,4442
1042,19274
11249,5609
3380,5370
1259,43
15930,1444
2827,2920
5658,7262
1441,588
5572,2795
6520,1400
18406,15852
7213,2171
6833,5391
109,7232
16991,3143
1253,973
16707,12561
803,3439
17805,936
12630,10071
4820,4191
5488,827
1556,8064
16122,15380
8572,14922
1582,14393
1203,76
12457,4153
5234,10414
282,6772
18786,18423
10915,893
10811,14922
20177,1215
7533,1499
94,5470
2036,7890
13264,2261
2072,3868
16502,174
7334,9440
1041,3233
2406,43
13828,211
2372,1126
16771,5029
8681,1858
18141,15312
2612,712
18590,3225
2060,174
20090,17864
16412,20027
1420,6584
3765,4155
6322,2830
4912,176
12842,15490
11204,160
1074,13912
1299,174
18146,14017
9437,2261
15898,3225
1795,2261
8221,1951
3524,478
19568,15009
6485,7480
18227,18250
19940,17270
849,2261
481,3132
19006,931
1503,2261
234,1149
1115,973
17595,14741
10135,12212
2232,18613
20379,391
12185,176
5396,796
495,290
1854,2261
5625,1400
1846,413
1277,43
15161,5609
1404,3917
11614,15854
14789,9834
2634,1576
16070,987
1450,2772
6028,4146
11236,1307
18166,2178
721,17993
12283,46
699,3599
15384,8345
1426,651
11321,263
2101,1583
3489,1020
17648,16782
5494,174
4600,973
18374,7084
11805,19928
1500,9725
17559,1284
1997,1726
2007,2216
7612,782
17827,14096
2491,4880
9657,43
6315,10859
2329,228
16433,1386
381,3717
16250,2063
300,5420
9493,1378
5397,15107
18527,19700
9696,18767
5723,5001
1106,920
17992,4211
15137,17947
2317,13466
17781,1063
7810,7993
2279,19251
760,2802
619,973
1641,1726
113,43
2575,198
17620,2261
10524,7203
6354,43
6241,5403
925,1029
1168,2341
2102,16894
3286,176
16065,7269
15235,1129
333,796
8968,16391
768,15718
5119,43
1021,134
6007,6149
18024,285
5009,5905
2327,334
1986,23
1865,2300
2966,43
12214,14922
6620,2663
991,782
3513,18746
1926,13476
1418,104
7305,2133
15287,17206
15572,15107
9517,1674
1998,413
20151,13103
404,1664
11436,43
17972,15168
4624,43
5194,930
14421,174
7631,268
9124,43
8199,1954
11185,1307
5503,56
2285,334
15582,19416
6060,18324
17386,16315
12591,2261
11611,5363
2386,3688
2850,1142
476,14
18762,936
5043,12151
13059,1749
5049,4784
12697,467
9904,2280
2891,2959
2257,5286
207,18389
19102,174
2586,3645
15101,17926
9074,43
11633,2280
12498,2015
7781,13488
10627,1444
16969,1444
5263,9880
325,11351
12370,10342
4816,16504
8774,827
6689,12069
1116,945
19426,20383
4732,14720
2278,5741
1248,328
14975,1508
17339,1329
9151,290
20134,17486
2028,2932
266,3470
2300,1865
12749,17970
1606,20093
1828,9313
18103,936
11006,973
2153,7887
12367,4212
4584,2341
17958,15525
3796,12990
4717,650
5566,9348
6783,1139
3398,973
1827,18872
8729,174
9613,782
964,4888
2177,2626
10695,15599
2698,3383
2362,2262
15253,3462
12805,3368
10219,1850
12843,174
11635,17599
1947,552
2693,11156
10049,426
279,3360
2689,972
17947,15137
3726,413
4959,346
6159,160
12996,413
18135,43
778,290
9809,17236
2238,14691
5517,2161
17685,1380
3829,651
8437,2162
5772,2855
2216,2007
3108,9546
433,334
18962,413
14706,765
6969,413
2016,43
9957,17745
2546,413
1267,7269
14002,144
14648,43
8765,160
5917,2261
18813,7732
951,2301
15812,15824
12927,43
4271,7710
11677,7182
4143,9803
15093,936
15085,3908
1632,10527
16327,19230
2338,16349
5343,334
689,12318
1640,12373
15740,3569
1182,4891
5794,4647
2396,7369
1750,4303
2716,2684
19650,796
13860,19550
12715,1511
16852,3917
945,1400
5115,2261
15333,7744
2745,13057
17788,14954
5188,7890
1394,8263
571,5123
1704,2280
19328,460
1213,334
3182,334
15316,16133
1078,14664
270,4536
6357,1142
6668,176
9366,2855
7004,1910
2204,1499
3392,1571
10379,290
1098,827
16831,8878
5570,14495
9311,8920
15409,642
2315,17335
2168,1624
20521,4390
18952,15107
8667,9080
11949,413
1374,2261
18727,458
1974,10862
103,796
20326,174
6063,15488
7332,6690
9021,174
4583,5886
2382,43
5227,782
12915,1598
18115,174
705,796
17504,11631
4048,1142
16180,5236
20068,8624
9233,160
3642,43
13711,413
17932,10970
16627,1444
5290,4653
8521,43
1978,1903
75,3024
11752,5084
421,2341
13617,2939
9835,43
18460,174
2486,7369
2316,6672
17247,174
18002,2650
15939,174
17817,7890
4793,43
13471,1000
16520,13279
11568,2261
2523,1221
3367,174
2594,2261
6012,13100
10460,15519
10453,43
5971,11700
1977,1598
1890,2390
1644,12684
462,643
16946,6358
15381,7769
1880,1186
5456,14922
1712,174
17278,5201
1163,1142
115,4897
1933,7669
1391,14344
10506,5144
12593,440
12226,796
11128,805
1781,2390
2917,4517
14408,413
17008,1510
2882,2663
5834,15016
14973,174
2639,9856
10113,20209
8245,992
555,472
17994,1444
8826,14922
10384,160
8569,290
16262,17406
14967,2358
15321,1149
618,8110
720,3962
18513,16504
4623,4156
12784,7887
15220,5029
15256,4390
1371,17746
15605,523
20490,12593
17324,15016
6693,7369
17335,2315
6636,5361
14821,18027
1238,485
15064,15016
5229,5452
4023,7918
1235,2038
15642,1510
2135,578
15419,16624
3234,6229
20213,3225
18164,516
5219,2763
10389,11928
9303,3686
12861,19592
8341,1142
3531,587
4868,13574
5258,2103
15617,3225
3517,4608
11822,10092
6944,16151
9159,290
2993,2261
19014,16636
15643,413
2834,11372
18480,1937
5221,642
4544,13094
8932,5029
2975,4132
18618,19396
4943,18324
15824,116
10232,5927
4806,3571
20383,16174
4033,13670
7188,10095
6259,728
4652,2261
13923,1821
5025,160
5341,15661
2899,9967
5117,334
8014,12671
15371,216
5054,19500
8119,8600
4457,18324
10238,14956
9582,4933
4183,2120
4920,782
3646,13343
6776,3401
4940,15750
9469,9475
4132,1573
3644,5984
4340,19869
18488,14896
7250,14966
18494,11481
3774,43
5325,1333
4481,7697
9112,3111
4741,7574
7351,612
4746,15211
3495,4341
4894,9349
3747,2280
3979,1373
16002,8952
18995,11906
10334,174
14060,413
3084,11132
3842,936
8761,4752
4625,174
8941,796
6271,5206
4631,18420
3152,14665
8094,5117
3346,328
4727,11906
3556,15945
13965,4551
10561,16799
7065,14
9334,3790
3438,5158
15680,14054
14835,14172
2758,686
2750,8562
2907,19825
9468,2120
4949,17981
8235,10687
15385,15505
2851,2015
5231,334
5198,3810
4616,334
4173,1125
3590,4148
7204,131
8737,110
3223,14729
4148,6904
5510,14672
9726,8780
6627,2457
3949,3352
19165,2120
5306,13567
4990,8566
2916,5582
17144,2617
14310,3225
4342,228
4040,3521
3335,973
17175,334
12319,3050
16775,2308
4786,2763
13393,15406
4305,2162
5904,9586
3190,1155
9931,413
18585,785
4258,375
3343,10544
7490,16748
4303,712
3443,1029
7901,3917
4651,15599
7045,19725
18478,12913
14147,1499
3102,1954
4488,3099
4166,346
5124,1999
4466,4419
12349,17602
4644,1406
4328,538
9984,4003
4545,782
5409,2950
8659,19244
19285,17735
5475,6917
5285,7850
8197,14236
14175,8829
7959,10527
3578,17951
15996,17248
7637,973
6755,10642
4518,4016
3430,8961
4569,3225
3015,2650
3688,8726
8089,18666
11357,5076
5773,2058
13574,43
11877,11734
3216,8064
5060,15490
5324,7670
3755,1257
15414,20279
3940,18324
6190,471
4792,4341
4934,6462
4856,3360
13717,413
2797,690
8586,14015
2920,2261
19359,12138
5988,10151
8522,228
11155,43
16162,13658
17689,406
2861,12068
6729,2423
2788,2379
4976,1000
3787,1346
4136,9641
4459,3688
7108,7056
18573,16297
4660,10546
4492,413
3591,2620
16395,7045
3510,1190
9282,18173
3450,4886
10706,14992
5092,160
3313,8300
7731,110
10359,4919
4413,18613
5671,3237
8627,17495
7369,6948
10994,1920
12878,9623
4609,3346
5827,5314
16582,2341
7733,8453
2977,521
8234,4976
2843,4757
10437,2828
3710,13248
3838,1722
19273,1444
11655,387
3740,3810
14251,198
6784,1677
5755,3152
11905,7409
2823,4880
3615,17921
3638,5816
3932,1444
4375,1142
13979,2261
4309,334
18345,2266
3975,2387
11060,14295
4376,4374
14208,17323
6099,2178
11509,14395
2768,1726
19670,5265
2933,6556
5985,211
11933,16415
6203,917
16581,10403
3865,19713
3204,9954
5074,7549
3154,13215
11146,458
7115,6733
4837,11013
5270,19447
5348,3026
19323,3130
5019,4036
3941,868
4437,4919
5140,19971
3874,17532
11919,8869
10419,973
5038,1637
7607,2261
13742,15166
2888,7049
5146,7269
5170,2603
8323,4241
3405,827
8332,1482
5388,18831
6939,606
18486,1444
3319,7876
4807,2704
4597,4955
3656,6301
4643,7593
6272,9096
6329,13567
9644,1329
4448,538
4586,43
15729,7587
16772,174
20260,328
4367,7209
14826,8511
13739,76
3139,17506
9473,10268
4829,9186
6440,9195
15394,15487
4436,43
8458,1092
4500,5839
13186,216
17643,6776
12248,16249
4364,7521
13722,18474
5587,174
3589,7850
3391,1079
6229,5287
16223,6042
2985,1034
17206,11328
3184,5881
15546,12142
5031,2170
18539,17527
2805,10124
3722,7938
3884,6493
13970,17567
9948,1400
11071,12622
3967,20217
8276,617
2810,5312
4790,10784
8342,6027
3381,18420
3176,6904
17699,16919
17626,7387
7769,478
5897,7269
4670,81
4203,16381
3033,668
3049,110
13083,591
7653,13567
3715,403
3745,802
4077,2691
4350,973
3862,3237
3711,415
19152,17945
5292,13837
7588,16031
3009,1058
4883,146
10065,5227
11301,3917
5069,2261
5186,177
10680,14922
3156,6518
17550,185
4611,7056
10266,1954
5323,14332
4523,19075
3539,570
13156,8005
8809,9265
5477,6064
15774,4127
3275,827
17769,4933
18359,10527
3064,43
3389,1566
20162,1268
2947,782
3900,18420
4730,176
14571,7443
10619,3099
15390,1789
7126,413
18289,19867
18550,973
16898,185
3365,176
