business_id,city
659,0
562,1
354,2
284,3
758,2
858,4
729,5
191,6
765,5
550,6
564,7
644,2
80,8
702,9
122,10
315,0
794,7
450,11
137,10
711,10
350,3
863,12
31,6
425,3
308,2
419,10
231,10
877,6
913,13
918,14
629,15
804,16
617,8
628,17
589,16
662,18
423,3
385,0
293,19
155,8
274,2
654,2
695,2
92,0
384,16
691,8
655,0
710,6
630,5
889,10
638,0
131,8
809,8
888,2
209,5
482,8
531,0
642,6
619,1
626,0
23,8
100,2
309,20
39,0
247,21
66,2
363,2
356,11
138,22
599,23
906,5
9,3
410,11
919,6
268,0
82,6
290,2
133,24
648,0
217,22
592,25
545,0
300,0
934,9
243,5
815,26
325,12
951,27
510,0
598,8
434,0
303,2
713,2
378,8
275,0
676,20
735,28
154,7
808,24
261,0
316,10
357,7
636,0
757,0
637,2
590,0
845,25
832,8
754,5
26,8
798,13
287,20
501,26
120,16
365,9
652,0
577,6
643,19
684,3
621,20
395,5
910,10
42,6
742,20
595,6
540,16
544,5
903,0
141,0
631,2
854,5
894,16
352,8
412,10
60,3
272,21
682,0
722,8
653,11
377,6
302,9
424,2
666,2
933,0
399,6
33,0
693,2
736,7
856,7
796,0
473,19
616,26
225,2
914,4
897,0
664,9
157,0
383,3
717,2
516,19
237,0
543,0
438,29
370,2
20,8
436,30
84,8
463,28
922,26
235,0
944,8
690,2
847,11
782,6
397,26
411,5
883,10
288,0
741,26
708,2
49,16
17,8
407,0
640,29
471,31
103,8
932,11
694,6
205,0
388,8
532,0
239,32
240,0
612,2
226,26
221,16
872,0
295,25
493,26
530,5
479,0
107,16
329,26
9914,1
697,8
335,0
911,33
477,10
102,10
635,27
766,34
299,2
139,8
936,2
391,11
182,8
146,1
670,5
826,35
279,11
915,0
427,8
800,10
89,11
526,6
929,20
511,11
420,19
881,2
126,8
622,0
677,0
70,11
207,2
755,8
783,0
402,7
108,36
306,10
62,11
228,2
870,0
484,11
267,7
452,20
920,3
588,37
879,3
575,0
524,26
581,1
421,11
73,0
498,6
686,6
194,11
405,10
321,16
743,16
47,7
817,10
776,2
669,26
160,0
874,2
394,0
641,11
245,0
57,6
44,6
330,5
149,38
848,6
569,34
199,0
703,8
3,0
145,2
846,7
227,11
68,0
469,8
304,26
332,10
521,0
346,2
396,6
844,31
422,36
529,26
381,26
678,1
464,6
841,2
645,0
950,0
935,0
255,2
585,0
472,20
314,7
200,2
358,0
344,2
777,11
14,11
7,0
491,2
658,30
367,9
610,13
520,28
4,8
253,20
426,10
213,8
728,16
454,6
111,1
418,0
347,0
746,32
171,6
368,0
260,8
828,2
681,32
539,16
646,8
152,6
307,2
362,7
487,6
689,11
95,32
400,6
190,1
895,0
430,14
606,8
1,16
504,9
797,22
439,10
673,8
349,6
371,5
657,8
79,5
688,8
730,8
925,2
251,10
506,19
899,22
573,2
602,0
43,6
112,11
53,8
183,19
294,0
408,20
8,6
604,0
78,0
71,0
668,0
276,5
236,8
744,0
478,0
161,3
878,16
117,6
938,9
74,5
113,26
924,2
15,8
446,10
541,0
607,20
892,8
413,0
834,25
153,39
273,16
376,6
904,19
159,26
67,27
667,8
752,6
